[0.068s] Invoking command in '/home/federico/dev_ws/build/dolly_gazebo': CMAKE_PREFIX_PATH=/home/federico/dev_ws/install/dolly_follow:/home/federico/dev_ws/install/tutorial_interfaces:/home/federico/dev_ws/install/turtlesim:/home/federico/dev_ws/install/my_package:/home/federico/dev_ws/install/more_interfaces:/home/federico/dev_ws/install/dolly:/home/federico/dev_ws/install/dolly_gazebo:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/opt/ros/galactic /usr/bin/cmake --build /home/federico/dev_ws/build/dolly_gazebo -- -j12 -l12
[0.140s] Invoked command in '/home/federico/dev_ws/build/dolly_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/federico/dev_ws/install/dolly_follow:/home/federico/dev_ws/install/tutorial_interfaces:/home/federico/dev_ws/install/turtlesim:/home/federico/dev_ws/install/my_package:/home/federico/dev_ws/install/more_interfaces:/home/federico/dev_ws/install/dolly:/home/federico/dev_ws/install/dolly_gazebo:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/opt/ros/galactic /usr/bin/cmake --build /home/federico/dev_ws/build/dolly_gazebo -- -j12 -l12
[0.171s] Invoking command in '/home/federico/dev_ws/build/dolly_gazebo': CMAKE_PREFIX_PATH=/home/federico/dev_ws/install/dolly_follow:/home/federico/dev_ws/install/tutorial_interfaces:/home/federico/dev_ws/install/turtlesim:/home/federico/dev_ws/install/my_package:/home/federico/dev_ws/install/more_interfaces:/home/federico/dev_ws/install/dolly:/home/federico/dev_ws/install/dolly_gazebo:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/opt/ros/galactic /usr/bin/cmake --install /home/federico/dev_ws/build/dolly_gazebo
[0.182s] -- Install configuration: ""
[0.182s] -- Execute custom install script
[0.183s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//launch/dolly.launch.py
[0.184s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/brown_eye.png
[0.184s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/casual_female.png
[0.184s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/eyebrow002.png
[0.186s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/eyelashes01.png
[0.187s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[0.188s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.188s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.189s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit02_normal.png
[0.189s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/ponytail01_diffuse.png
[0.192s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/shoes05_diffuse.png
[0.195s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/tongue01_diffuse.png
