[0.063s] Invoking command in '/home/federico/dev_ws/build/dolly_gazebo': CMAKE_PREFIX_PATH=/home/federico/dev_ws/install/dolly_follow:/home/federico/dev_ws/install/tutorial_interfaces:/home/federico/dev_ws/install/turtlesim:/home/federico/dev_ws/install/my_package:/home/federico/dev_ws/install/more_interfaces:/home/federico/dev_ws/install/dolly:/home/federico/dev_ws/install/dolly_gazebo:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/opt/ros/galactic /usr/bin/cmake --build /home/federico/dev_ws/build/dolly_gazebo -- -j12 -l12
[0.128s] Invoked command in '/home/federico/dev_ws/build/dolly_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/federico/dev_ws/install/dolly_follow:/home/federico/dev_ws/install/tutorial_interfaces:/home/federico/dev_ws/install/turtlesim:/home/federico/dev_ws/install/my_package:/home/federico/dev_ws/install/more_interfaces:/home/federico/dev_ws/install/dolly:/home/federico/dev_ws/install/dolly_gazebo:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/opt/ros/galactic /usr/bin/cmake --build /home/federico/dev_ws/build/dolly_gazebo -- -j12 -l12
[0.167s] Invoking command in '/home/federico/dev_ws/build/dolly_gazebo': CMAKE_PREFIX_PATH=/home/federico/dev_ws/install/dolly_follow:/home/federico/dev_ws/install/tutorial_interfaces:/home/federico/dev_ws/install/turtlesim:/home/federico/dev_ws/install/my_package:/home/federico/dev_ws/install/more_interfaces:/home/federico/dev_ws/install/dolly:/home/federico/dev_ws/install/dolly_gazebo:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/opt/ros/galactic /usr/bin/cmake --install /home/federico/dev_ws/build/dolly_gazebo
[0.179s] -- Install configuration: ""
[0.179s] -- Execute custom install script
[0.180s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//launch/dolly.launch.py
[0.183s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/brown_eye.png
[0.184s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/casual_female.png
[0.184s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/eyebrow002.png
[0.184s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/eyelashes01.png
[0.184s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[0.185s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.185s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.185s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit02_normal.png
[0.185s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/ponytail01_diffuse.png
[0.185s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/shoes05_diffuse.png
[0.186s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/tongue01_diffuse.png
[0.186s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[0.187s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/meshes/casual_female.dae
[0.188s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/model.config
[0.188s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/model.sdf
[0.188s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/1.png
[0.189s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/2.png
[0.189s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/3.png
[0.189s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/4.png
[0.190s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/5.png
[0.190s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/city_terrain/materials/textures/city_terrain (original).jpg
[0.190s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/city_terrain/materials/textures/city_terrain.jpg
[0.190s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/city_terrain/materials/textures/forest.jpg
[0.191s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/city_terrain/model.config
[0.191s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/city_terrain/model.sdf
[0.191s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials/scripts/script.material
[0.191s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials/textures/sheep.jpg
[0.192s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/model.config
[0.192s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/dolly/model.sdf
[0.192s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/ocean/materials/programs/GLSL/Waves.frag
[0.192s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/ocean/materials/programs/GLSL/Waves.vert
[0.193s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/ocean/materials/scripts/ocean.material
[0.193s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/ocean/materials/textures/License and source soil_sand_0045_01.txt
[0.195s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/ocean/materials/textures/clouds.jpg
[0.196s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/ocean/materials/textures/clouds_bk.jpg
[0.200s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/ocean/materials/textures/clouds_dn.jpg
[0.200s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/ocean/materials/textures/clouds_fr.jpg
[0.201s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/ocean/materials/textures/clouds_lf.jpg
[0.201s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/ocean/materials/textures/clouds_rt.jpg
[0.201s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/ocean/materials/textures/clouds_up.jpg
[0.201s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/ocean/materials/textures/normals.dds
[0.202s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/ocean/materials/textures/soil_sand_0045_01.jpg
[0.202s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/ocean/mesh-simple.dae
[0.202s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/ocean/mesh.blend
[0.202s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/ocean/mesh.dae
[0.203s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/ocean/mesh_below.dae
[0.203s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/ocean/model.config
[0.203s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//models/ocean/model.sdf
[0.203s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//rviz/dolly_gazebo.rviz
[0.203s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/dolly_city.world
[0.204s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/dolly_empty.world
[0.204s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo/environment/dolly_gazebo.sh
[0.204s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo/environment/dolly_gazebo.dsv
[0.204s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/ament_index/resource_index/package_run_dependencies/dolly_gazebo
[0.204s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/ament_index/resource_index/parent_prefix_path/dolly_gazebo
[0.204s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo/environment/ament_prefix_path.sh
[0.205s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo/environment/ament_prefix_path.dsv
[0.205s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo/environment/path.sh
[0.205s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo/environment/path.dsv
[0.205s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo/local_setup.bash
[0.205s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo/local_setup.sh
[0.206s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo/local_setup.zsh
[0.206s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo/local_setup.dsv
[0.206s] -- Symlinking: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo/package.dsv
[0.206s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/ament_index/resource_index/packages/dolly_gazebo
[0.207s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo/cmake/dolly_gazeboConfig.cmake
[0.207s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo/cmake/dolly_gazeboConfig-version.cmake
[0.207s] -- Up-to-date symlink: /home/federico/dev_ws/install/dolly_gazebo/share/dolly_gazebo/package.xml
